# Bundle file v0.3
39 3200
4.8630985780e+02 -5.0528371737e-02 1.8403807865e-01
-9.3769827762e-01 -2.7906028566e-01 2.0699588671e-01
2.6844859522e-01 -2.0365921106e-01 9.4151913283e-01
-2.2058397918e-01 9.3842862420e-01 2.6588423309e-01
4.4475796610e-01 1.2822427224e+00 -2.0101114485e+00
4.6236513418e+02 1.4838605588e-02 -1.9916597118e-02
-9.6602654445e-01 -2.0894046143e-01 1.5210719573e-01
2.2538725630e-01 -3.9310339331e-01 8.9144282310e-01
-1.2646462001e-01 8.9544045349e-01 4.2684082999e-01
3.8533731329e-01 1.2233346111e+00 -1.4250692260e+00
4.9236116363e+02 -4.8203082168e-02 5.3955803085e-02
-9.2596283198e-01 3.0919572428e-01 -2.1677370200e-01
-3.2643778932e-01 -3.6686712881e-01 8.7111817769e-01
1.8981887023e-01 8.7738618287e-01 4.4063849426e-01
-2.5920246996e-01 1.4375316402e+00 -1.1835359238e+00
4.6455904973e+02 -1.2568568233e-02 -2.9922670310e-03
4.3250753269e-01 -7.2432856243e-01 5.3692212453e-01
8.4396930108e-01 5.3477662807e-01 4.1590586672e-02
-3.1725865315e-01 4.3515754815e-01 8.4260599054e-01
7.2967143045e-01 -3.1790934178e-02 -5.8371751738e-01
4.5773092153e+02 -3.7442556005e-02 3.2391127690e-02
9.9525329381e-01 -6.9800595914e-03 -9.7067811016e-02
-1.0898405359e-02 9.8315637031e-01 -1.8244115838e-01
9.6706286910e-02 1.8263304816e-01 9.7841354436e-01
-2.5983243746e-01 -2.9637462408e-01 -4.6293846235e-01
4.5463724300e+02 -1.6558609709e-02 -7.1382183518e-03
9.9999519643e-01 1.3672471447e-03 -2.7816817831e-03
-1.3830490605e-03 9.9998287396e-01 -5.6867352157e-03
2.7738589715e-03 5.6905551014e-03 9.9997996144e-01
-5.9351924203e-03 -5.7675550417e-03 -5.2679394826e-03
4.5409495054e+02 -3.2139199406e-02 1.5367766993e-02
9.3406314100e-01 2.7124603652e-01 -2.3227491536e-01
-2.9282155608e-01 9.5406231455e-01 -6.3408487228e-02
2.0440544252e-01 1.2724263290e-01 9.7058112873e-01
-4.1657457536e-01 -7.1139393717e-02 -3.5602444024e-01
4.5781426359e+02 -3.2095168909e-02 2.1411762602e-02
4.5041092106e-01 -7.2015659008e-01 5.2773524419e-01
6.7554006237e-01 6.6136410346e-01 3.2594960775e-01
-5.8375990469e-01 2.0969503673e-01 7.8438024277e-01
6.6837717394e-01 4.6977678572e-01 -3.3082530375e-01
4.5605914894e+02 -2.1456785919e-02 1.5770553045e-02
2.4417578707e-01 -6.9798964165e-01 6.7319287366e-01
8.0869218345e-01 5.2967240795e-01 2.5585951748e-01
-5.3515898333e-01 4.8193111583e-01 6.9379194443e-01
8.5006345229e-01 2.3770715231e-01 -5.5286743532e-01
4.5768596021e+02 -2.3238742271e-02 2.1652749308e-02
3.5697516250e-01 -6.1649647537e-01 7.0178403317e-01
8.4255407424e-01 5.3688779191e-01 4.3059620035e-02
-4.0332538395e-01 5.7591978153e-01 7.1108722384e-01
8.8958380162e-01 1.1228124269e-01 -5.8460234513e-01
4.7683988751e+02 -3.2910603223e-02 2.8258491948e-02
-9.2609592780e-01 -2.5618827677e-01 2.7697274119e-01
3.4214412838e-01 -2.6087314885e-01 9.0270847765e-01
-1.5900857818e-01 9.3075924226e-01 3.2924687547e-01
2.8527086233e-01 1.1903305819e+00 -1.9244138672e+00
4.8465677878e+02 -4.5405553612e-02 8.2270020533e-02
-9.9400362543e-01 4.8345567849e-02 9.8079043104e-02
7.6680745700e-02 -3.3125337002e-01 9.4042079310e-01
7.7954190815e-02 9.4230245193e-01 3.2555987654e-01
1.6453654640e-01 1.1994848034e+00 -1.9059483050e+00
4.6206166689e+02 -3.8235723163e-02 3.8346720506e-02
-9.7002148820e-01 1.9218800690e-01 1.4873494020e-01
1.6408974129e-01 6.6527138650e-02 9.8419952074e-01
1.7925643430e-01 9.7910056165e-01 -9.6068834370e-02
2.7779971016e-01 1.4535672186e+00 -1.8007837201e+00
4.6329292685e+02 -4.3595079029e-02 4.8690119953e-02
-9.3298427505e-01 3.1586422789e-01 -1.7254023310e-01
-1.5714953650e-01 7.3772993132e-02 9.8481549981e-01
3.2379679690e-01 9.4593199281e-01 -1.9191125507e-02
-1.8426650009e-01 1.5633178138e+00 -1.5705152566e+00
4.6691444328e+02 -3.0168668348e-02 2.1436132615e-02
-7.4292672353e-01 4.7244333908e-01 -4.7419107417e-01
-4.8584253159e-01 1.0671883391e-01 8.6750684435e-01
4.6045294871e-01 8.7487620944e-01 1.5024879428e-01
-6.9281730504e-01 1.4179621959e+00 -1.3892709974e+00
4.6656833948e+02 -1.7269771322e-02 -2.7280097214e-03
-7.2159523966e-01 4.9730550817e-01 -4.8165085035e-01
-4.9287786203e-01 1.1954620134e-01 8.6184692311e-01
4.8618075159e-01 8.5929967839e-01 1.5884690584e-01
-6.1105147747e-01 1.3726454870e+00 -1.3695489668e+00
4.8528817401e+02 -5.9914397868e-02 6.4794977833e-02
-5.9276845160e-01 5.7349657525e-01 -5.6544428634e-01
-7.0640022067e-01 -3.3023732073e-02 7.0704183848e-01
3.8681299231e-01 8.1854206446e-01 4.2469353384e-01
-7.3313654306e-01 1.2539870625e+00 -9.7985072083e-01
4.3325761687e+02 -3.5711991365e-02 3.1005195384e-02
3.3105019894e-01 7.1108553274e-01 -6.2029277838e-01
-8.5938289100e-01 4.9868467085e-01 1.1302497828e-01
3.8970092691e-01 4.9565205961e-01 7.7618440037e-01
-9.5749606338e-01 -4.5379165034e-02 -1.0667787662e+00
