# Bundle file v0.3
96 9462
1.5883351267e+03 -1.0365239315e-02 -7.4698578632e-03
7.7716962029e-01 5.0985522767e-01 -3.6885637872e-01
-4.2633451836e-01 8.5772163120e-01 2.8731947694e-01
4.6286743216e-01 -6.6039762225e-02 8.8396407735e-01
-1.6842747067e+00 9.6220984837e-01 2.8386500793e-01
1.5770448882e+03 -3.7040687061e-03 -1.2429641857e-02
9.9397112334e-01 9.2733435350e-02 -5.8497144602e-02
-7.5801754596e-02 9.6669290911e-01 2.4445636312e-01
7.9218053235e-02 -2.3854837966e-01 9.6789419391e-01
-4.0271117810e-01 1.1246683617e+00 8.2994358679e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5961978186e+03 -3.4533883542e-02 2.2126370605e-02
7.3384975799e-01 4.9958701252e-01 -4.6030136826e-01
-3.6823939232e-01 8.6196317713e-01 3.4845262405e-01
5.7084523527e-01 -8.6210777697e-02 8.1651908684e-01
-1.6033915480e+00 1.6495102731e+00 -6.7465816720e-01
1.5815123647e+03 2.0944946518e-03 -2.3294806157e-02
4.7575873078e-01 5.8009341366e-01 -6.6116961630e-01
-4.3445612512e-01 8.0857644559e-01 3.9680222652e-01
7.6478853641e-01 9.8467065882e-02 6.3671244020e-01
-2.7771547097e+00 1.7036483429e+00 -3.3926394290e-01
1.6073606471e+03 -5.7983262207e-02 6.4214770528e-02
5.4622160008e-01 6.2385169795e-01 -5.5897318592e-01
-5.8795212134e-01 7.6085151779e-01 2.7462205100e-01
5.9661902972e-01 1.7864497432e-01 7.8238846268e-01
-3.1349228952e+00 2.4010434542e+00 4.5879642051e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6174042779e+03 -2.1133246625e-02 2.2002899406e-02
3.2731318399e-01 7.7373247387e-01 -5.4240587982e-01
-5.7588299280e-01 6.1844331170e-01 5.3468369043e-01
7.4914942314e-01 1.3735330024e-01 6.4800402215e-01
-2.5268509321e+00 2.4553497102e+00 -7.6697510978e-01
1.6113654263e+03 -2.2247779725e-02 2.1365072696e-02
3.1085263255e-01 7.8831996811e-01 -5.3096352861e-01
-6.9783010206e-01 5.6857232973e-01 4.3561296413e-01
6.4529356846e-01 2.3511089669e-01 7.2685560930e-01
-2.5081221294e+00 2.9587738837e+00 -1.6105147832e-01
1.6035124481e+03 -3.5483055394e-02 3.4870069829e-02
7.3471937186e-01 5.2644500930e-01 -4.2783536179e-01
-3.4829006732e-01 8.3394917935e-01 4.2804531917e-01
5.8213527090e-01 -1.6548238107e-01 7.9607418494e-01
-1.8150642599e+00 1.5122844029e+00 -2.3138735983e+00
1.6004920636e+03 -3.1346710173e-02 2.3599237216e-02
9.9747706718e-01 1.6907888966e-02 -6.8946528058e-02
6.3486974387e-03 9.4608400781e-01 3.2385914255e-01
7.0704982012e-02 -3.2347978834e-01 9.4358975835e-01
-5.9858767898e-01 9.3945134720e-01 -1.3665951327e+00
1.5935963711e+03 -7.9867398851e-03 -9.2492046870e-03
-4.7730845834e-02 8.1540504118e-01 -5.7691973894e-01
-7.6015145573e-01 3.4503944690e-01 5.5056111780e-01
6.4799037856e-01 4.6482512723e-01 6.0336230442e-01
-2.0030627403e+00 2.5805442565e+00 -2.8340539969e+00
1.6542541235e+03 -4.4942173810e-02 1.7283100769e-02
6.9511208749e-01 5.3600508621e-01 -4.7908009077e-01
-6.9543181931e-01 6.7023606565e-01 -2.5914899381e-01
1.8219157640e-01 5.1330513718e-01 8.3864418297e-01
-2.0868217514e+00 -6.6783592879e-01 -1.3464984747e+00
1.6020967988e+03 -2.9271566760e-02 4.8804429762e-03
9.9990354615e-01 2.5131917428e-03 -1.3659512066e-02
-2.7815452711e-03 9.9980280414e-01 -1.9662549242e-02
1.3607402710e-02 1.9698647265e-02 9.9971335986e-01
-4.2553097681e-02 -7.0792842782e-02 -1.3228145820e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
