# Bundle file v0.3
76 4286
1.4142776807e+03 -9.0108458191e-02 1.0849356556e-01
9.4440050795e-01 -1.5220248708e-01 2.9144825186e-01
8.3417607132e-02 9.6831731892e-01 2.3537857316e-01
-3.1803959409e-01 -1.9797972828e-01 9.2717573511e-01
-1.3374610901e+00 -8.6987075829e-01 -1.3963935735e+00
1.4770912633e+03 -6.1394159587e-02 3.0507275943e-02
9.8972630914e-01 1.3101187001e-01 5.7251401055e-02
-1.3866338217e-01 9.7715990501e-01 1.6103101095e-01
-3.4846799742e-02 -1.6731530103e-01 9.8528741522e-01
-1.2635606767e+00 -6.1939294046e-01 -1.6690368203e+00
1.6874211564e+03 1.0854876013e-01 -1.2969442894e-01
9.7044807396e-01 2.4111694672e-01 -9.6516192580e-03
-2.3456706112e-01 9.5196485874e-01 1.9682784754e-01
5.6646531992e-02 -1.8874725358e-01 9.8039055722e-01
-1.4602135910e+00 -5.6892323239e-01 -1.7756514796e+00
1.9089575074e+03 2.0213208646e-01 -2.1639470912e-01
9.1819703189e-01 3.6475369996e-01 -1.5449578958e-01
-3.4281211577e-01 9.2711431100e-01 1.5145595935e-01
1.9847937906e-01 -8.6103383832e-02 9.7631559620e-01
-1.4822904241e+00 -2.7128755386e-01 -2.0771660697e+00
2.5562493573e+03 -1.1358267620e+00 1.9422463116e+00
8.7004123266e-01 4.4867904831e-01 -2.0424339665e-01
-4.2463548634e-01 8.9253989229e-01 1.5184612083e-01
2.5042555223e-01 -4.5383392075e-02 9.6707155398e-01
-1.5423786435e+00 -4.6765824563e-02 -2.2149849093e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5618517201e+03 -2.6146121627e-02 4.6546309974e-02
8.6634282165e-01 -3.2453962870e-01 3.7963685910e-01
-3.1266251758e-02 7.2337813743e-01 6.8974378706e-01
-4.9847019658e-01 -6.0942440031e-01 6.1654631897e-01
-1.1796070453e+00 -1.2239569911e+00 -2.2461454517e-01
1.6259585200e+03 -2.9038112283e-02 -4.1050211265e-02
8.7266131651e-01 -3.0711400454e-01 3.7966197451e-01
-2.0633221298e-02 7.5359265568e-01 6.5701779236e-01
-4.8788984090e-01 -5.8118766119e-01 6.5129440780e-01
-1.2532444966e+00 -1.2046508415e+00 -2.5560488125e-01
1.5504964649e+03 -3.6366809996e-02 -1.7423087218e-02
8.3676347600e-01 -3.6168248370e-01 4.1111150096e-01
1.1675971011e-03 7.5197698694e-01 6.5918832501e-01
-5.4756325840e-01 -5.5110470157e-01 6.2964917688e-01
-1.3404014303e+00 -1.2419495247e+00 -9.6196838157e-02
1.5795413074e+03 -5.7686497028e-02 -2.1619894374e-02
8.2152261260e-01 -3.7506443026e-01 4.2944996233e-01
5.7202149402e-03 7.5857211072e-01 6.5156398916e-01
-5.7014724075e-01 -5.3281800456e-01 6.2532959140e-01
-1.4746590128e+00 -1.2604783415e+00 5.8426758112e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7179933876e+03 5.5848846030e-02 -2.2505788329e-01
7.5729455024e-01 5.7949428552e-01 -3.0115002447e-01
-3.0442598610e-01 7.2119950548e-01 6.2225082747e-01
5.7778004740e-01 -3.7954926736e-01 7.2257357444e-01
-1.0456591649e+00 -7.7418478120e-01 -1.7928703361e+00
1.5887402551e+03 4.6837970541e-02 -4.6396705118e-02
7.4338036303e-01 5.9132734137e-01 -3.1259816252e-01
-2.9848822583e-01 7.1151773866e-01 6.3611892489e-01
5.9857365036e-01 -3.7957144639e-01 7.0543256388e-01
-7.9369794612e-01 -8.4520152844e-01 -1.6691217109e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0378798344e+03 -1.4653472021e-01 1.4592042835e-02
9.1411480823e-01 2.0109923602e-01 -3.5206990022e-01
-8.9358715549e-02 9.4690319158e-01 3.0885168888e-01
3.9548595086e-01 -2.5086538829e-01 8.8354819882e-01
-4.9545249177e-01 -7.6746236505e-01 -1.5505364458e+00
2.2136985108e+03 -3.3922898490e-01 -4.2644596362e-01
9.7944888751e-01 8.8254236473e-02 -1.8135894382e-01
-9.7879363331e-02 9.9418902616e-01 -4.4808598572e-02
1.7635052309e-01 6.1639029978e-02 9.8239560412e-01
-6.9622078872e-01 -3.3098645430e-01 -1.8104500215e+00
1.0144518376e+03 -8.3014494023e-02 2.6361696089e-02
9.8634078523e-01 1.5636606021e-01 5.1783304297e-02
-1.5741956101e-01 9.8738707243e-01 1.6907129021e-02
-4.8486464076e-02 -2.4827895945e-02 9.9851521690e-01
-1.1941800865e+00 -3.6108431651e-01 -1.3753003230e+00
1.9598329959e+03 1.1092445234e-01 -1.5807406651e-01
9.8761297428e-01 1.5633409450e-01 1.3426240079e-02
-1.5690846237e-01 9.8430534929e-01 8.0763319579e-02
-5.8945949510e-04 -8.1869592949e-02 9.9664287600e-01
-1.3059462329e+00 -4.5390291619e-01 -1.5335960629e+00
1.7974327511e+03 5.5168031763e-02 -4.4039436436e-02
9.8433409353e-01 1.7244307451e-01 -3.6739330034e-02
-1.6730843576e-01 9.7929898008e-01 1.1393592474e-01
5.5626249591e-02 -1.0600421536e-01 9.9280855490e-01
-1.3840348373e+00 -4.9179601284e-01 -1.5824464508e+00
2.1107033640e+03 4.3483819144e-02 6.0198250359e-02
9.7313936075e-01 2.2965527502e-01 1.6069822926e-02
-2.2993169492e-01 9.6609037676e-01 1.1747680449e-01
1.1454266558e-02 -1.1801626405e-01 9.9294559831e-01
-1.6021317095e+00 -3.9824502471e-01 -1.5552102779e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.8370970525e+02 -9.2346847281e-02 1.1872787694e-02
9.8814993237e-01 1.1622999558e-01 1.0025118096e-01
-1.5240075991e-01 8.2068157208e-01 5.5068663106e-01
-1.8267992102e-02 -5.5943931340e-01 8.2866997960e-01
-1.6707956448e+00 -9.3934591141e-01 -8.2888516588e-01
1.4652602131e+03 -4.3741661565e-03 2.0698255444e-03
9.8794316207e-01 1.5445252278e-01 -1.0617283837e-02
-9.9501370711e-02 6.8599905372e-01 7.2076679691e-01
1.1860769679e-01 -7.1102019416e-01 6.9309631204e-01
-1.3357024003e+00 -1.1559285183e+00 -8.4386951567e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6374513633e+03 7.2177402160e-02 -2.5164780912e-01
3.5037559218e-01 7.4509202534e-01 -5.6751635940e-01
-7.5496898601e-01 5.8327837713e-01 2.9968010434e-01
5.5430927700e-01 3.2345665638e-01 7.6688787765e-01
-2.9151949783e-01 2.2226265071e-01 -2.2809511639e+00
1.6687402301e+03 -3.7557550852e-03 -1.8432725470e-01
3.1204878261e-01 8.2590607755e-01 -4.6957928866e-01
-7.9478156350e-01 4.9772791346e-01 3.4725954339e-01
5.2052648693e-01 2.6485104346e-01 8.1173031309e-01
-3.9410925015e-01 1.4802048055e-01 -2.3545756137e+00
1.6052629529e+03 -9.4636283262e-03 -1.1546260050e-02
7.3855767064e-01 -5.1513529270e-01 4.3493470469e-01
4.5836649561e-01 8.5675074414e-01 2.3638595162e-01
-4.9440137828e-01 2.4774838608e-02 8.6888059279e-01
-1.0480257279e+00 -1.4680493853e+00 -9.2744459480e-01
1.5399982743e+03 -4.0810542146e-02 3.7891490898e-02
6.9189905648e-01 -5.1073625641e-01 5.1031771675e-01
4.6587223798e-01 8.5580281723e-01 2.2486572860e-01
-5.5157842010e-01 8.2158471335e-02 8.3006700457e-01
-1.1121603640e+00 -1.3258447412e+00 -7.3016840231e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3904790527e+03 -1.0340745656e-01 1.2209572054e-01
9.6604916557e-01 -6.0482623510e-02 2.5117894409e-01
-3.6842298332e-03 9.6888777059e-01 2.4747305804e-01
-2.5833202696e-01 -2.3999654218e-01 9.3577039042e-01
-1.3648589580e+00 -8.9318649553e-01 -1.3597192260e+00
1.4395582228e+03 3.4083368557e-03 -3.8392001293e-02
9.6124775721e-01 -1.2571310953e-01 2.4535477037e-01
5.6423770657e-03 8.9876393994e-01 4.3839656004e-01
-2.7562821487e-01 -4.2002332598e-01 8.6464414229e-01
-1.3715138802e+00 -9.4877964648e-01 -1.1640738319e+00
1.5323734609e+03 -9.0593645366e-03 -2.8974201847e-02
9.8014186691e-01 1.8721009738e-01 6.5378132236e-02
-1.9769182246e-01 9.4826254193e-01 2.4842724269e-01
-1.5487545567e-02 -2.5641866355e-01 9.6644172350e-01
-1.4702795636e+00 -4.6411114784e-01 -1.6730349546e+00
1.7442209233e+03 2.0999396741e-01 -2.2790933731e-01
9.2710682282e-01 3.6362429099e-01 -9.0831239611e-02
-3.0732730133e-01 8.7626635359e-01 3.7108921760e-01
2.1452941277e-01 -3.1612442576e-01 9.2414418707e-01
-1.5250432516e+00 -4.5689126966e-01 -2.0206395735e+00
1.2199836311e+03 1.6726363728e-01 -1.2513339251e-01
7.8484682559e-01 5.8807072460e-01 -1.9541822644e-01
