# Bundle file v0.3
65 2298
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5432052128e+03 -4.5652745727e-02 7.3721039424e-02
9.2865003295e-01 3.5709509559e-01 -1.0045998705e-01
-3.2332283867e-01 9.1191892785e-01 2.5271765079e-01
1.8185559735e-01 -2.0220524654e-01 9.6231054238e-01
5.3305820595e-02 4.7397783957e+00 6.0936283877e-02
1.4773725074e+03 -1.6820894573e-01 1.1790544958e-01
9.3630671726e-01 3.3678764289e-01 -9.9517912007e-02
-3.4878074147e-01 9.2487369702e-01 -1.5152768376e-01
4.1008847751e-02 1.7658631930e-01 9.8343049894e-01
-1.5612821805e-01 2.7828974613e+00 -8.4907241637e-01
1.8648044006e+03 -9.9961906046e-02 9.0902550950e-02
9.2833181401e-01 3.6892621819e-01 -4.5754657009e-02
-3.7162855833e-01 9.2414613496e-01 -8.8578416505e-02
9.6050892175e-03 9.9233899297e-02 9.9501777647e-01
-8.2653853684e-01 2.4981812294e+00 7.4967791178e-01
1.6010972082e+03 -2.4683772788e-02 -1.2434487209e-02
9.9983642863e-01 -1.5537002105e-02 9.2583776240e-03
1.4691020836e-02 9.9624429573e-01 8.5331571757e-02
-1.0549402706e-02 -8.5181598937e-02 9.9630959310e-01
5.6856431197e-02 3.5138276711e-01 -8.9171002240e-02
1.6071292317e+03 -6.5155773444e-02 4.9661152614e-02
9.6397890871e-01 -2.5495040217e-01 7.5795487979e-02
2.3677050266e-01 9.5237100034e-01 1.9216973428e-01
-1.2117917575e-01 -1.6730143495e-01 9.7843029247e-01
1.1523253378e+00 1.7773431554e+00 -2.0995238038e+00
1.6842061411e+03 -9.1718187203e-02 1.1666279588e-01
9.9488511803e-01 1.0097877124e-01 2.6248219014e-03
-1.0100952337e-01 9.9472796458e-01 1.7701770494e-02
-8.2348071405e-04 -1.7876360036e-02 9.9983986599e-01
2.5080438432e+00 -7.5148726289e-01 -7.3282250789e-01
1.6100894529e+03 -4.4882539362e-02 2.8533612042e-02
9.9637284922e-01 8.3154864627e-02 -1.8066926093e-02
