# Bundle file v0.3
39 3270
2.1065692429e+02 3.0973431713e-01 3.0184667816e-01
1.1740414613e-01 -8.1851632928e-01 5.6235868018e-01
8.6529928900e-01 3.6218954876e-01 3.4651965489e-01
-4.8731243256e-01 4.4592572192e-01 7.5078415247e-01
7.4905932857e-01 4.5661378627e-01 -6.0091966646e-02
4.6364916654e+02 3.3171766360e-03 -9.6726841738e-02
-4.0732919988e-02 -7.6013834808e-01 6.4848324652e-01
8.7902084545e-01 2.8130552005e-01 3.8495396823e-01
-4.7504019040e-01 5.8571059080e-01 6.5671905814e-01
9.3566428290e-01 5.4481713792e-01 -1.1010615734e+00
4.9068364018e+02 -4.4334433773e-02 4.0655011842e-02
-6.3432161180e-01 -5.6621609399e-01 5.2634155043e-01
6.9363088658e-01 -1.1623418720e-01 7.1089085443e-01
-3.4133896055e-01 8.1602018886e-01 4.6647482824e-01
6.0731288334e-01 1.1363112866e+00 -1.1269696232e+00
4.6196574645e+02 -2.7885946903e-02 8.0973015474e-03
9.8845782375e-01 8.8927703087e-02 -1.2264988502e-01
-1.2553256391e-01 9.3400141698e-01 -3.3448905584e-01
8.4809822957e-02 3.4602487873e-01 9.3438433058e-01
-6.8669180169e-02 -4.8911371269e-01 -4.8181886275e-01
4.6284228737e+02 -3.6143254590e-02 2.6477218327e-02
2.4059835957e-01 6.7260084171e-01 -6.9980035517e-01
-8.4315505488e-01 5.0199235878e-01 1.9259601540e-01
4.8083467304e-01 5.4370192151e-01 6.8788533765e-01
-9.3076821723e-01 1.1730791866e-01 -8.3663798588e-01
4.5880238975e+02 -1.8332669393e-02 -5.9828198376e-03
2.9247783108e-01 7.1687009776e-01 -6.3289334114e-01
-7.4726395523e-01 5.8431035565e-01 3.1650906700e-01
5.9670201906e-01 3.8036649591e-01 7.0658901014e-01
-7.3020897773e-01 3.1861862919e-01 -3.9809835017e-01
4.5895929337e+02 -3.9543452919e-02 2.2027171364e-02
-6.5377961010e-02 7.4150482783e-01 -6.6775467990e-01
-8.3330112763e-01 3.2756040081e-01 4.4532394334e-01
5.4893984452e-01 5.8555509914e-01 5.9648157806e-01
-8.9150395589e-01 4.7711100145e-01 -8.2562433594e-01
4.5578204561e+02 -3.9024624574e-02 2.3290312687e-02
9.8498765513e-01 1.0137560303e-01 -1.3972224715e-01
-1.0049571879e-01 9.9484782942e-01 1.3356901027e-02
1.4035643820e-01 8.8510503691e-04 9.9010064481e-01
-1.3489957446e-01 3.2518075823e-02 -1.0785446065e-01
4.5215115421e+02 -3.3831210009e-02 2.5223675919e-02
9.9468501498e-01 2.1016050669e-02 1.0079705649e-01
-4.2253726555e-03 9.8645499039e-01 -1.6397773678e-01
-1.0287792382e-01 1.6268029244e-01 9.8130079754e-01
1.3646226120e-01 -2.9831442107e-01 -2.2261457348e-01
4.5287289136e+02 -3.4606388800e-02 2.0607095035e-02
9.8444387147e-01 1.5962060621e-01 7.3427011328e-02
-1.2625988180e-01 9.3331577817e-01 -3.3612512622e-01
-1.2218308463e-01 3.2162543478e-01 9.3895067684e-01
1.0321125305e-01 -3.5989593024e-01 -3.2331825231e-01
4.7283154940e+02 -2.8664489617e-02 3.9584482393e-03
7.9201748437e-02 -7.0616956643e-01 7.0359905237e-01
8.3097631391e-01 4.3664588198e-01 3.4470094207e-01
-5.5064094360e-01 5.5737322971e-01 6.2139330061e-01
7.5929896409e-01 4.4240400786e-01 -1.4949392740e+00
4.7864090548e+02 -3.9721404568e-02 4.1056757958e-02
-2.7439573444e-01 -6.4625510554e-01 7.1208238251e-01
8.2603735362e-01 2.2070176785e-01 5.1860680683e-01
-4.9231013735e-01 7.3051014246e-01 4.7327123347e-01
8.5400851972e-01 6.1051142662e-01 -1.6317685953e+00
4.5793016466e+02 -3.1073227882e-02 8.6373357544e-03
-3.4340229327e-01 -5.2657547599e-01 7.7768446883e-01
5.8463122187e-01 5.2819844638e-01 6.1580251351e-01
-7.3503822988e-01 6.6612661659e-01 1.2646790614e-01
9.6700897868e-01 8.8470883840e-01 -1.4505964092e+00
4.6017143613e+02 -2.8605100253e-02 1.6841138505e-02
-6.1501809705e-01 -5.4971284568e-01 5.6530392498e-01
4.8415226273e-01 3.0260681357e-01 8.2099068379e-01
-6.2237394450e-01 7.7861730245e-01 8.0036051454e-02
6.6927369781e-01 1.2220004752e+00 -1.3853076191e+00
4.6521440900e+02 -4.6155480528e-02 5.2412913244e-02
-8.5484795588e-01 -4.3658131945e-01 2.8041348725e-01
2.9204154804e-01 4.1872529596e-02 9.5548857946e-01
-4.2889008678e-01 8.9868984793e-01 9.1705238046e-02
2.2023368952e-01 1.3796513975e+00 -1.4021179045e+00
4.6582771036e+02 -4.5045009241e-02 4.9572034761e-02
-8.7113995747e-01 -4.1026229385e-01 2.6981479712e-01
2.7721969186e-01 4.2625022374e-02 9.5986058879e-01
-4.0529546870e-01 9.1097088741e-01 7.6600426505e-02
2.9170797074e-01 1.3485968651e+00 -1.4113223983e+00
4.7335098420e+02 -5.4924530767e-02 7.2518443074e-02
-9.3968335346e-01 -3.0643479263e-01 1.5196352556e-01
2.3678284029e-01 -2.6216133606e-01 9.3552408864e-01
-2.4683816921e-01 9.1507876805e-01 3.1890714398e-01
1.3700530063e-01 1.4018278620e+00 -1.0582084852e+00
4.3746486796e+02 -3.3158739810e-02 2.0146872433e-02
-8.0303582502e-01 4.2047356529e-01 -4.2229781510e-01
-5.5794096887e-01 -2.8151589190e-01 7.8067322092e-01
2.0936890646e-01 8.6252581614e-01 4.6066677491e-01
-6.7034069557e-01 6.9528362155e-01 -1.4364079389e+00
4.4471952704e+02 -3.1389061859e-02 1.3102611499e-02
-5.8265107669e-01 5.9323312701e-01 -5.5551073783e-01
-7.5508078874e-01 -1.4230655113e-01 6.4000144373e-01
3.0061724054e-01 7.9235301635e-01 5.3085400269e-01
-8.3685777555e-01 4.8477793458e-01 -1.3615057610e+00
4.6053921898e+02 -3.4353641554e-02 9.5917734889e-03
3.1264642363e-01 6.6194235306e-01 -6.8123750264e-01
-8.3120359236e-01 5.3777311821e-01 1.4106970395e-01
4.5973122782e-01 5.2214212103e-01 7.1834170394e-01
-1.0126446118e+00 -1.4587149907e-01 -1.2488110180e+00
4.5456822992e+02 -2.4950214182e-02 9.8475406583e-03
1.7399932437e-01 7.0939813736e-01 -6.8299232634e-01
-7.5701324388e-01 5.3994135391e-01 3.6795962133e-01
6.2980567138e-01 4.5300951100e-01 6.3097321594e-01
-9.9563428017e-01 4.6687484104e-01 -4.8957828671e-01
4.5106532538e+02 -3.8881531494e-02 2.2866910200e-02
-1.9045185394e-01 7.2062446650e-01 -6.6665468543e-01
-7.6237285662e-01 3.1926050946e-01 5.6290350379e-01
6.1847855162e-01 6.1544545280e-01 4.8858077716e-01
-8.5465333513e-01 7.6624009115e-01 -6.1868713642e-01
4.5402778238e+02 -3.2634314689e-02 1.3908421261e-02
1.5915160022e-01 6.8537629382e-01 -7.1058433983e-01
-7.8796451213e-01 5.2182045298e-01 3.2682616554e-01
5.9479634815e-01 5.0790033542e-01 6.2310075710e-01
-9.7818692507e-01 3.1813916109e-01 -7.2502918190e-01
4.5488586326e+02 -3.7843898369e-02 2.1577461443e-02
9.7116496077e-01 1.7454442210e-01 -1.6239724041e-01
-1.6957819018e-01 9.8453111773e-01 4.4064902584e-02
