# Bundle file v0.3
96 9302
1.5840098671e+03 -6.9403897085e-04 -1.6054491079e-02
7.7438979851e-01 5.0481813842e-01 -3.8141720870e-01
-4.2532158997e-01 8.6164631693e-01 2.7688837033e-01
4.6842500475e-01 -5.2194555661e-02 8.8196017103e-01
-1.7809931672e+00 9.2422553826e-01 2.1532268116e-01
1.5853956384e+03 2.5850056307e-02 -6.4937626680e-02
9.9316342756e-01 9.3300380407e-02 -7.0153012526e-02
-7.4849845063e-02 9.7016192086e-01 2.3061515129e-01
8.9576262729e-02 -2.2378759198e-01 9.7051285763e-01
-4.5584989438e-01 1.0793998084e+00 7.8816164662e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5974020649e+03 -4.0320447221e-02 3.4846008244e-02
7.3051818237e-01 4.9279706594e-01 -4.7275177105e-01
-3.6622896555e-01 8.6701895520e-01 3.3786754227e-01
5.7638488011e-01 -7.3682990790e-02 8.1384967092e-01
-1.6879058916e+00 1.6323031018e+00 -7.8105587555e-01
1.5835128225e+03 -8.5504288012e-04 -1.7726256459e-02
4.7131856098e-01 5.6969560812e-01 -6.7327982902e-01
-4.3044155421e-01 8.1488066599e-01 3.8818754309e-01
7.6979145389e-01 1.0684762182e-01 6.2928904585e-01
-2.8924256893e+00 1.6905228001e+00 -4.4269114587e-01
1.6110513327e+03 -5.9621020224e-02 7.3580944372e-02
5.4345449796e-01 6.1492268774e-01 -5.7142567037e-01
-5.8516043313e-01 7.6558205094e-01 2.6734133756e-01
6.0186749052e-01 1.8908784039e-01 7.7588743544e-01
-3.2763661321e+00 2.4324432844e+00 3.7860061309e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6135955049e+03 -2.2007249052e-02 2.3858019995e-02
3.2394053175e-01 7.6554633357e-01 -5.5587889242e-01
-5.7118057651e-01 6.2664997301e-01 5.3015333664e-01
7.5419843603e-01 1.4576907246e-01 6.4026252163e-01
-2.6504601796e+00 2.4813835537e+00 -8.8040335616e-01
1.6129249560e+03 -2.2287413542e-02 2.6192420026e-02
3.0793929953e-01 7.8021187982e-01 -5.4446561912e-01
-6.9416366341e-01 5.7560256070e-01 4.3222505771e-01
6.5062292935e-01 2.4484916726e-01 7.1884538608e-01
-2.6325846377e+00 3.0186068320e+00 -2.6779141506e-01
1.6029148937e+03 -3.5979769947e-02 3.6568611253e-02
7.3157155713e-01 5.2010523050e-01 -4.4078748395e-01
-3.4587815363e-01 8.4029770956e-01 4.1745426353e-01
5.8751285912e-01 -1.5293890451e-01 7.9463094066e-01
-1.9130282781e+00 1.4836576960e+00 -2.4753768692e+00
1.6005365369e+03 -3.0282892399e-02 2.1049186646e-02
