# Bundle file v0.3
39 3200
4.7468408298e+02 -3.7400443352e-03 2.8732497447e-02
-9.2281201714e-01 -3.4267012177e-01 1.7605444802e-01
2.5033868648e-01 -1.8601767879e-01 9.5011997412e-01
-2.9282848747e-01 9.2085536911e-01 2.5744293756e-01
3.5953820965e-01 1.3388063891e+00 -1.5117742938e+00
4.6821303572e+02 -2.1537889546e-02 4.7376314037e-02
-9.5395505689e-01 -2.7482603085e-01 1.2016822461e-01
2.2147577708e-01 -3.7520102494e-01 9.0009592325e-01
-2.0228254893e-01 8.8526540859e-01 4.1879222384e-01
2.9564974405e-01 1.2679176758e+00 -1.0469162644e+00
4.9186018905e+02 -4.9666502566e-02 4.8368504091e-02
-9.3725708127e-01 2.4448298091e-01 -2.4855026788e-01
-3.2953355044e-01 -3.8847220646e-01 8.6052134427e-01
1.1382795240e-01 8.8843537573e-01 4.4466367111e-01
-3.2281624337e-01 1.4046802023e+00 -8.0356384952e-01
4.6412202654e+02 -1.9637646559e-02 1.9939493380e-04
4.6270320984e-01 -6.9429474690e-01 5.5123547058e-01
8.0459564386e-01 5.8995268872e-01 6.7688070996e-02
-3.7219832011e-01 4.1220217065e-01 8.3159953163e-01
7.5635616723e-01 5.3688951975e-02 -2.3945020417e-01
4.5716684429e+02 -3.6403473379e-02 2.8928357075e-02
9.9606671866e-01 6.1019739728e-02 -6.4247049234e-02
-7.1825466966e-02 9.8063786882e-01 -1.8218252532e-01
5.1886359160e-02 1.8608052451e-01 9.8116351549e-01
-1.8261690121e-01 -2.6000958948e-01 -8.3985511367e-02
4.5439480616e+02 -1.7182885152e-02 -5.8511862096e-03
9.9714242109e-01 6.9383166954e-02 2.9882573670e-02
-6.9254422072e-02 9.9758482746e-01 -5.3232543143e-03
-3.0179746341e-02 3.2385423255e-03 9.9953924123e-01
5.4066244506e-02 3.1597370939e-02 2.8582486025e-01
4.5364338135e+02 -3.2065426502e-02 1.4472333160e-02
9.2054465791e-01 3.3482394614e-01 -2.0122240902e-01
-3.5487438239e-01 9.3209860413e-01 -7.2500792455e-02
1.6328412514e-01 1.3814889531e-01 9.7685883177e-01
-3.4386534534e-01 -5.8010939440e-02 5.8927323331e-03
4.5815105712e+02 -3.9928361482e-02 2.6327270304e-02
4.8067743243e-01 -6.8889295222e-01 5.4256401128e-01
6.1827229338e-01 7.0501581378e-01 3.4740764753e-01
-6.2184288787e-01 1.6846127954e-01 7.6480861665e-01
7.0418293076e-01 5.4580069537e-01 -7.4130838184e-02
4.5528595554e+02 -2.9033270069e-02 2.0794754669e-02
2.6839499404e-01 -6.8045794467e-01 6.8186590523e-01
7.6257656239e-01 5.8257818159e-01 2.8121103968e-01
-5.8859248523e-01 4.4449932270e-01 6.7526234787e-01
8.8568827203e-01 3.3638496114e-01 -2.6771968230e-01
4.5740594128e+02 -3.0819072687e-02 2.6791100443e-02
3.7451634951e-01 -5.9156226882e-01 7.1399690900e-01
8.0305639190e-01 5.9187703216e-01 6.9152080410e-02
-4.6350613305e-01 5.4748119686e-01 6.9672548662e-01
9.3608347903e-01 1.7303558474e-01 -2.7938878312e-01
4.7392694729e+02 -2.5331672127e-02 6.1663892990e-04
-9.1535488644e-01 -3.1851927964e-01 2.4631463692e-01
3.2836875165e-01 -2.3649460978e-01 9.1446392082e-01
-2.3302230538e-01 9.1794104824e-01 3.2106827491e-01
2.5019331455e-01 1.2551754718e+00 -1.4564563377e+00
4.8315239993e+02 -4.6902978922e-02 7.1460259406e-02
-9.9773249687e-01 -2.0405920666e-02 6.4136285266e-02
6.7286984639e-02 -3.2401922950e-01 9.4365459815e-01
1.5252488690e-03 9.4583039564e-01 3.2465756775e-01
1.0419738090e-01 1.2555326671e+00 -1.4329006682e+00
4.5998032366e+02 -3.5091491272e-02 9.7687490424e-03
-9.8536318226e-01 1.2526860453e-01 1.1561650302e-01
1.2586032663e-01 7.7183615135e-02 9.8904088274e-01
1.1497207153e-01 9.8911600244e-01 -9.1820240109e-02
2.1948053388e-01 1.4955646842e+00 -1.4589075029e+00
