# Bundle file v0.3
65 2367
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4953666024e+03 -3.3127670592e-02 6.5119663911e-02
-8.8632134229e-01 -3.0796870362e-01 3.4581751805e-01
4.6144158984e-01 -6.4996809981e-01 6.0383203657e-01
3.8808985584e-02 6.9476380650e-01 7.1819016689e-01
8.0167053509e-01 -3.9301449619e-01 6.5164865910e+00
1.1875835967e+03 -2.6003948953e-02 1.3617948997e-02
9.1472121334e-01 3.1751247251e-01 -2.4994185655e-01
-3.5247722465e-01 9.2941629036e-01 -1.0929393995e-01
1.9759784402e-01 1.8807229729e-01 9.6207271193e-01
-5.3763808174e-01 2.4585243909e+00 1.1028708074e+00
1.0418870265e+03 2.6322805461e-02 3.8058265587e-02
9.2500651338e-01 3.7258508061e-01 -7.4453394188e-02
-3.7839168250e-01 9.2108638292e-01 -9.1758431869e-02
3.4390184814e-02 1.1304969223e-01 9.9299399911e-01
-4.6794412987e-01 2.1030589683e+00 2.9861121565e+00
1.6070990063e+03 -3.2809123894e-02 -1.8849913577e-02
9.9517404486e-01 -2.4365406359e-02 -9.5052340396e-02
3.1563052098e-02 9.9668615100e-01 7.4969928288e-02
9.2910678525e-02 -7.7608268749e-02 9.9264523493e-01
-1.3155919732e-01 6.6310125025e-01 1.1012296620e+00
1.6079356150e+03 -5.6969810739e-02 1.6179526942e-02
9.6503597958e-01 -2.6117303240e-01 -2.2230727820e-02
2.6143451079e-01 9.5293527143e-01 1.5351340343e-01
-1.8909116438e-02 -1.5395783711e-01 9.8789646710e-01
7.8232364604e-01 1.8758319474e+00 -5.4373765409e-01
1.6465638961e+03 -8.1535185081e-02 8.0418237308e-02
9.8571906022e-01 9.2610914245e-02 -1.4064548655e-01
-8.9451082350e-02 9.9557939808e-01 2.8638540266e-02
1.4267599023e-01 -1.5648663998e-02 9.8964573516e-01
1.7368805854e+00 -2.6198760841e-01 6.8356179453e-01
1.5853938187e+03 -5.4148603619e-02 2.2728610308e-02
9.8890678726e-01 7.4815466222e-02 -1.2831995993e-01
