# Bundle file v0.3
39 3269
2.1439406791e+02 3.1038138138e-01 2.9899851664e-01
1.2382226312e-01 -8.1066788586e-01 5.7226359835e-01
8.7059926348e-01 3.6548018157e-01 3.2936478153e-01
-4.7615645495e-01 4.5742957459e-01 7.5102144756e-01
7.5062172284e-01 4.2511169544e-01 -8.7681942683e-02
4.6298225346e+02 4.9758128100e-03 -9.8843657157e-02
-2.9817009318e-02 -7.5172351198e-01 6.5880399778e-01
8.8540932021e-01 2.8599797403e-01 3.6640891711e-01
-4.6385480664e-01 5.9423641792e-01 6.5705539947e-01
9.3612005780e-01 5.1112921848e-01 -1.1115401797e+00
4.9058168550e+02 -4.4208510090e-02 4.0435674415e-02
-6.2544296213e-01 -5.5929464661e-01 5.4406856130e-01
7.0539678327e-01 -1.0724692471e-01 7.0065217854e-01
-3.3352133257e-01 8.2200218699e-01 4.6160147889e-01
6.2347677253e-01 1.1085826149e+00 -1.1418363692e+00
4.6196636754e+02 -2.7811631272e-02 7.9903803145e-03
9.8628478951e-01 8.7173844421e-02 -1.4015361154e-01
-1.3110464483e-01 9.2962801484e-01 -3.4438833623e-01
1.0026906842e-01 3.5803976717e-01 9.2830686685e-01
-9.5402877663e-02 -4.9127759530e-01 -5.1066438339e-01
4.6286437461e+02 -3.6070053376e-02 2.6284938107e-02
2.2893934645e-01 6.6345012631e-01 -7.1233468647e-01
-8.3986174789e-01 5.0459477369e-01 2.0004089282e-01
4.9215751552e-01 5.5246542360e-01 6.7272798043e-01
-9.3497148203e-01 1.3214439539e-01 -8.7561135226e-01
4.5887239647e+02 -1.8382426686e-02 -5.9913635050e-03
2.8192512861e-01 7.0857542583e-01 -6.4686867892e-01
-7.4191488789e-01 5.8850161270e-01 3.2129138017e-01
6.0834243727e-01 3.8934138973e-01 6.9161605047e-01
-7.3672915203e-01 3.2826173041e-01 -4.3671748194e-01
4.5896335101e+02 -3.9499295135e-02 2.1910225330e-02
-7.6469869947e-02 7.3281164264e-01 -6.7612088816e-01
-8.2581712320e-01 3.3344125068e-01 4.5479996852e-01
5.5872930656e-01 5.9313070124e-01 5.7967019350e-01
-8.8828402959e-01 4.9008281263e-01 -8.6489952252e-01
4.5576807611e+02 -3.8972120714e-02 2.3235735310e-02
9.8253150963e-01 9.9385554087e-02 -1.5733513348e-01
-1.0029910276e-01 9.9495502344e-01 2.1427346619e-03
1.5675433829e-01 1.3675268399e-02 9.8754294310e-01
-1.6167195819e-01 2.4226790335e-02 -1.3362842521e-01
4.5214488237e+02 -3.3827428345e-02 2.5247257846e-02
9.9621998354e-01 2.2141930942e-02 8.3996900425e-02
-6.9838469721e-03 9.8425370318e-01 -1.7662353651e-01
-8.6585046448e-02 1.7536927514e-01 9.8068784385e-01
1.0656499072e-01 -3.0717189533e-01 -2.4371153014e-01
4.5286977375e+02 -3.4639715235e-02 2.0674845126e-02
9.8552262889e-01 1.6037528173e-01 5.4999244964e-02
-1.3185358498e-01 9.2891714874e-01 -3.4601670899e-01
-1.0658226900e-01 3.3375544906e-01 9.3661492629e-01
7.2463699810e-02 -3.6133064039e-01 -3.4525856480e-01
4.7279208342e+02 -2.8291431286e-02 3.1258362857e-03
9.0955087500e-02 -6.9709979613e-01 7.1118144401e-01
8.3657254328e-01 4.4090832268e-01 3.2518645547e-01
-5.4025322941e-01 5.6537750684e-01 6.2327740444e-01
7.5364887337e-01 4.0893727990e-01 -1.5064934712e+00
4.7826830701e+02 -3.8625288819e-02 3.8352247766e-02
