# Bundle file v0.3
65 2333
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5554467617e+03 -4.0158083978e-02 5.6228223503e-02
9.2492323403e-01 3.7438777429e-01 -6.5960636863e-02
-3.5195622375e-01 9.0890740707e-01 2.2363841783e-01
1.4367960092e-01 -1.8363311200e-01 9.7243768564e-01
7.1392508418e-01 3.8789349335e+00 8.5621682697e-01
1.4902747911e+03 -1.7180811560e-01 1.2409410168e-01
9.3354851457e-01 3.5187839758e-01 -6.8328356136e-02
-3.5845081045e-01 9.1666022580e-01 -1.7676834253e-01
4.3292525338e-04 1.8951417822e-01 9.8187788896e-01
5.4146624379e-01 2.1768482400e+00 3.6174016170e-01
1.8896157062e+03 -8.6607694779e-02 -3.1694940454e-03
9.2323810764e-01 3.8396043689e-01 -1.4345016462e-02
-3.8297802169e-01 9.1658286380e-01 -1.1490730475e-01
-3.0971462662e-02 1.1158062861e-01 9.9327263720e-01
1.3932282195e-01 2.0195188254e+00 1.4153815019e+00
1.6004759457e+03 -2.3616729943e-02 -1.2670174329e-02
9.9881682950e-01 2.8416052114e-03 4.8547568280e-02
-6.0308459704e-03 9.9782293646e-01 6.5673559110e-02
-4.8255258812e-02 -6.5888638999e-02 9.9665947908e-01
6.0989176109e-01 9.1482090539e-01 7.5245628725e-01
1.6140991822e+03 -6.5587869783e-02 5.4263394029e-02
9.6430337850e-01 -2.3621865638e-01 1.1966511851e-01
2.1225223291e-01 9.5972009011e-01 1.8408242246e-01
-1.5832872082e-01 -1.5211211330e-01 9.7559926258e-01
1.2725134282e+00 2.1086615959e+00 -7.9579743763e-01
1.6970847890e+03 -9.2358814099e-02 1.2732729397e-01
9.9192909064e-01 1.1905512102e-01 4.3618313914e-02
-1.1887914279e-01 9.9288669145e-01 -6.6156891813e-03
-4.4095675065e-02 1.3769867855e-03 9.9902636369e-01
2.3898741348e+00 2.0475582413e-02 3.2361043296e-01
1.6185984919e+03 -4.3967409370e-02 3.1557238856e-02
9.9468419339e-01 1.0081256119e-01 2.0980536768e-02
