# Bundle file v0.3
65 2462
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3447423356e+03 -4.6542157965e-02 9.4294322438e-02
9.0645588243e-01 3.5492576547e-01 -2.2883494971e-01
-3.1452572918e-01 9.2900340156e-01 1.9500319376e-01
2.8180010449e-01 -1.0478731265e-01 9.5373388333e-01
-3.2380700372e-01 4.3136805674e+00 1.4939804601e+00
1.2448682105e+03 -6.4357381771e-02 3.5185833312e-02
9.1452122985e-01 3.2203595978e-01 -2.4483414952e-01
-3.5984274651e-01 9.2410626515e-01 -1.2861107456e-01
1.8483538066e-01 2.0571935088e-01 9.6099710235e-01
-6.1581531228e-01 2.4404133956e+00 8.2009974636e-01
3.1394628903e+03 -4.8953120578e-01 -4.1270331525e-01
9.1981158598e-01 3.9228071682e-01 -7.9047779527e-03
-3.9215775440e-01 9.1979738970e-01 1.3603586661e-02
1.2607218854e-02 -9.4128166504e-03 9.9987622080e-01
-2.9036960809e-01 2.6042577981e+00 -6.0763299693e-02
1.6177152353e+03 -2.7594935232e-02 -2.1724281429e-02
9.9506440130e-01 -2.0187580205e-02 -9.7156054179e-02
2.6361317140e-02 9.9768507020e-01 6.2686375388e-02
9.5665658503e-02 -6.4938142151e-02 9.9329306827e-01
-1.9500015251e-01 4.7499960825e-01 9.5597522782e-01
1.6147672437e+03 -5.8933642741e-02 2.3719401574e-02
9.6633988198e-01 -2.5655997651e-01 -1.9084311542e-02
2.5661201743e-01 9.5592015109e-01 1.4271277888e-01
-1.8371309224e-02 -1.4280631359e-01 9.8958013915e-01
8.2885104125e-01 1.7521196124e+00 -7.7424516721e-01
1.6514898839e+03 -7.9745995063e-02 7.9814353778e-02
9.8544084022e-01 9.5701563428e-02 -1.4052601604e-01
-9.4533050323e-02 9.9540897102e-01 1.4982750504e-02
1.4131472968e-01 -1.4802612988e-03 9.8996361347e-01
1.8019833329e+00 -5.0021863108e-01 5.0270672848e-01
1.5917493848e+03 -5.0365377307e-02 2.0250374175e-02
9.8853018098e-01 7.8545025953e-02 -1.2899131825e-01
