# Bundle file v0.3
96 9302
1.5842338518e+03 -6.0005955911e-04 -1.6090761869e-02
7.7461120936e-01 5.0576857426e-01 -3.7970465314e-01
-4.2706190952e-01 8.6113131886e-01 2.7580967555e-01
4.6647143510e-01 -5.1487872106e-02 8.8303646542e-01
-1.7745442857e+00 9.1829889786e-01 2.2128298955e-01
1.5855806904e+03 2.5962910643e-02 -6.5058014960e-02
9.9320699206e-01 9.4556035139e-02 -6.7816127429e-02
-7.6622441093e-02 9.7007562216e-01 2.3039593924e-01
8.7572098534e-02 -2.2363462056e-01 9.7073100499e-01
-4.4586316070e-01 1.0768229499e+00 7.9079233717e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5977832193e+03 -4.0271545623e-02 3.4954834562e-02
7.3098006200e-01 4.9367703567e-01 -4.7111689993e-01
-3.6807406119e-01 8.6658273901e-01 3.3698047707e-01
5.7462129654e-01 -7.2920099370e-02 8.1516441573e-01
-1.6819939807e+00 1.6270409942e+00 -7.7424950197e-01
1.5836457664e+03 -8.3055478419e-04 -1.7722736656e-02
4.7205097080e-01 5.7021902171e-01 -6.7232294937e-01
-4.3233007536e-01 8.1437430856e-01 3.8715008910e-01
7.6828288208e-01 1.0791085596e-01 6.3094901558e-01
-2.8894953931e+00 1.6847551078e+00 -4.3454964019e-01
1.6112013425e+03 -5.9646950326e-02 7.3657580776e-02
5.4386442786e-01 6.1555653135e-01 -5.7035220770e-01
-5.8668361576e-01 7.6486600329e-01 2.6604949164e-01
6.0001151581e-01 1.8992144092e-01 7.7712034279e-01
-3.2726397778e+00 2.4251405568e+00 3.8462005910e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6138187928e+03 -2.1949070846e-02 2.3854853454e-02
3.2414532125e-01 7.6588810588e-01 -5.5528841154e-01
-5.7313009840e-01 6.2598358258e-01 5.2883498811e-01
7.5262985658e-01 1.4683311484e-01 6.4186317496e-01
-2.6493036892e+00 2.4747060513e+00 -8.7261895031e-01
1.6130887769e+03 -2.2270262652e-02 2.6202823975e-02
3.0808134870e-01 7.8053924566e-01 -5.4391577341e-01
-6.9579696642e-01 5.7476886059e-01 4.3070562850e-01
6.4880849571e-01 2.4576257420e-01 7.2017240506e-01
-2.6315862587e+00 3.0107333931e+00 -2.6138875159e-01
1.6035508151e+03 -3.5796311410e-02 3.6723912793e-02
7.3190957745e-01 5.2099284202e-01 -4.3917516893e-01
-3.4789554108e-01 8.3989759346e-01 4.1658219477e-01
5.8589850908e-01 -1.5211341512e-01 7.9598017940e-01
-1.9071174260e+00 1.4787469091e+00 -2.4690412317e+00
1.6010902092e+03 -3.0055717538e-02 2.1047748751e-02
9.9718243041e-01 1.7216988282e-02 -7.3012162015e-02
6.2372099665e-03 9.5090529663e-01 3.0941915592e-01
7.4754917560e-02 -3.0900273810e-01 9.4811866881e-01
-6.3496192528e-01 8.7711970242e-01 -1.4762901466e+00
1.5978964705e+03 -4.7130915921e-03 -8.0679136798e-03
-5.0392780299e-02 8.0730983625e-01 -5.8797227484e-01
-7.5713396086e-01 3.5304840961e-01 5.4964077887e-01
6.5131308371e-01 4.7287170434e-01 5.9345060302e-01
-2.0959458639e+00 2.6283373387e+00 -3.0583689641e+00
1.6317137547e+03 -2.7019209358e-02 -2.2081574806e-03
6.9144794347e-01 5.2873972611e-01 -4.9227435796e-01
-6.9806752845e-01 6.6445895847e-01 -2.6682582003e-01
1.8601469617e-01 5.2813690890e-01 8.2853481415e-01
-2.1911341759e+00 -7.1279029856e-01 -1.4758780454e+00
1.6014302622e+03 -2.3939355386e-02 -2.7724625021e-03
9.9983833812e-01 3.5947984070e-03 -1.7617464351e-02
-4.2115143761e-03 9.9937511368e-01 -3.5094804556e-02
1.7480296691e-02 3.5163327268e-02 9.9922869236e-01
-6.0673693330e-02 -1.5005624832e-01 -2.2187394718e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5869858380e+03 -9.7512721134e-03 -1.7019952909e-02
