# Bundle file v0.3
76 4035
1.5200449150e+03 -3.3548582012e-02 5.2823931154e-03
9.1920422555e-01 -2.4953583279e-01 3.0462347232e-01
2.6944043077e-01 9.6270722904e-01 -2.4426326402e-02
-2.8716797524e-01 1.0453066205e-01 9.5215959518e-01
9.2483102671e-01 -4.4974466270e-01 3.6334034919e-01
1.5933938150e+03 1.2023659068e-02 -2.0258031041e-02
9.9858082914e-01 -5.2476701399e-02 9.0842438977e-03
5.3007269881e-02 9.9583463268e-01 -7.4186344340e-02
-5.1533500453e-03 7.4562592210e-02 9.9720301986e-01
3.3563458277e-01 -7.3694724084e-01 7.4099848786e-01
1.5531286057e+03 -3.5066846737e-02 2.2227485781e-02
9.9659256035e-01 3.7702682317e-02 -7.3360591646e-02
-4.5253725584e-02 9.9353118991e-01 -1.0415313247e-01
6.8959183444e-02 1.0711807704e-01 9.9185197917e-01
-1.8592178500e-01 -8.4567296294e-01 8.2666647426e-01
1.6511965579e+03 4.3096726095e-02 -6.7428939340e-02
9.6603936846e-01 1.3629049811e-01 -2.1952867402e-01
-1.6994780012e-01 9.7509771314e-01 -1.4248577143e-01
1.9464245124e-01 1.7495527986e-01 9.6514504932e-01
-7.6310506375e-01 -7.8618593188e-01 7.3074945834e-01
1.7203385521e+03 2.0376059428e-01 -2.6962829861e-01
8.6740777604e-01 2.3820967156e-01 -4.3687515659e-01
-3.2422452746e-01 9.3657436736e-01 -1.3306731450e-01
3.7746815212e-01 2.5706926454e-01 8.8962530729e-01
-1.3402861461e+00 -6.2058405562e-01 5.2570456541e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5932936335e+03 -5.9507415195e-02 9.7952051686e-02
8.2591410617e-01 -3.7108325687e-01 4.2445624709e-01
1.5758615294e-01 8.7479073802e-01 4.5815692626e-01
-5.4132475800e-01 -3.1150984117e-01 7.8097959335e-01
1.2807782911e+00 2.8588359549e-01 7.9675174410e-01
1.6216041506e+03 -5.4662989714e-02 5.0065778136e-02
